iter	Passed	Remaining
879	714	97
880	715	96
881	715	95
882	716	94
883	717	94
884	718	93
885	719	92
886	719	91
887	720	90
888	721	90
889	722	89
890	723	88
891	724	87
892	725	86
893	725	86
894	727	85
895	727	84
896	728	83
897	729	82
898	730	82
899	731	81
900	731	80
901	732	79
902	733	78
903	734	77
904	735	77
905	736	76
906	737	75
907	737	74
908	738	73
909	739	73
910	740	72
911	741	71
912	742	70
913	742	69
914	743	69
915	744	68
916	745	67
917	745	66
918	746	65
919	747	65
920	748	64
921	749	63
922	749	62
923	750	61
924	751	60
925	752	60
926	753	59
927	754	58
928	754	57
929	755	56
930	756	56
931	757	55
932	758	54
933	759	53
934	759	52
935	760	52
936	761	51
937	762	50
938	762	49
939	763	48
940	764	47
941	765	47
942	766	46
943	767	45
944	768	44
945	768	43
946	769	43
947	770	42
948	771	41
949	771	40
950	772	39
951	773	38
952	774	38
953	774	37
954	775	36
955	776	35
956	777	34
957	777	34
958	778	33
959	779	32
960	780	31
961	781	30
962	781	30
963	782	29
964	783	28
965	784	27
966	785	26
967	785	25
968	786	25
969	787	24
970	788	23
971	789	22
972	789	21
973	790	21
974	791	20
975	792	19
976	792	18
977	793	17
978	794	17
979	795	16
980	796	15
981	797	14
982	798	13
983	798	12
984	799	12
985	800	11
986	801	10
987	802	9
988	802	8
989	803	8
990	804	7
991	805	6
992	805	5
993	806	4
994	807	4
995	808	3
996	809	2
997	809	1
998	810	0
999	811	0
